# Age of Traditions

furniture_guild = {
	audio_tier = 1
	is_foreign = no
	pop_type = burghers
	max_levels = guild_max_level
	startup_ramp_target = guild_startup_ramp_target

	
	category = consumer_goods_category
	
	employment_size = guild_employment
	
	town = yes
	city = yes
	megalopolis = yes

	
	build_time = guild_build_time

	
	unique_production_methods = {
		furniture_maintenance = {
			lumber = 0.9817
			dyes = 0.1468
			tools = 0.1468

			produced = furniture
			output = 1

			debug_max_profit = guild_profit_margin
			category = guild_input
		}
	}
	construction_demand = guild_construction
}

furniture_workshop = {
	audio_tier = 2
	is_foreign = no
	pop_type = burghers
	max_levels = workshop_max_level
	startup_ramp_target = workshop_startup_ramp_target

	
	category = consumer_goods_category
	
	employment_size = workshop_employment
	
	town = yes
	city = yes
	megalopolis = yes

	
	build_time = workshop_build_time

	
	unique_production_methods = {
		furniture_workshop_maintenance = {
			lumber = 1.1271
			dyes = 0.1356
			tools = 0.1356
			
			produced = furniture
			output = 1.1
			
			debug_max_profit = workshop_profit_margin
			
			category = workshop_input
		}
	}
	
	obsolete = furniture_guild
	
	construction_demand = workshop_construction
}

###########################################
# Age of Absolutism
###########################################
furniture_manufactory = {
	audio_tier = 3
	is_foreign = no
	pop_type = burghers
	max_levels = manufactory_max_level
	startup_ramp_target = manufactory_startup_ramp_target
	
	category = consumer_goods_category
	
	employment_size = manufactory_employment

	
	town = yes
	city = yes
	megalopolis = yes

	

	build_time = manufactory_build_time
	
	obsolete = furniture_workshop
	
	unique_production_methods = {
		furniture_manufactory_maintenance = {
			lumber = 2.0272
			dyes = 0.2249
			tools = 0.2249

			produced = furniture
			output = 2.0
			
			category = manufactory_input
			
			debug_max_profit = manufactory_profit_margin
		}
	
	}

	construction_demand = manufactory_construction
	
}

###########################################
# Age of Revolutions
###########################################
furniture_mill = {
	audio_tier = 5
	is_foreign = no
	pop_type = laborers
	is_mill = yes
	max_levels = mills_max_level
	startup_ramp_target = mills_startup_ramp_target
	
	category = consumer_goods_category
	employment_size = mills_employment

	
	town = yes
	city = yes
	megalopolis = yes

	
	
	obsolete = furniture_manufactory

	build_time = mills_build_time
	
	unique_production_methods = {
		furniture_mill_maintenance = {
			lumber = 3.8377
			dyes = 0.4475
			tools = 0.4475
			
			produced = furniture
			output = 4
			
			debug_max_profit = mills_profit_margin
			
			category = mills_input
		}
	}
	
	construction_demand = mill_construction

	raw_modifier = {
		local_burghers_desired_pop = 0.05
	}
}
